*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164004468    1.4012384538   -2.2694380092
 C    0.7385643832    2.7144636826    0.0165013041
 C    0.9979041549    1.4064147870    2.3035612072
 C    1.4318322823   -1.2057060249    2.2985449761
 C    1.6070197324   -2.4993623377    0.0015362535
 C    1.3493870712   -1.2003029099   -2.2791948851
 H    0.7073819644    2.4076286912   -4.0409097712
 H    0.3873639510    4.7319700692    0.0190114586
 H    0.8561400065    2.4163524367    4.0798963168
 H    1.6300177761   -2.2188923707    4.0678014032
 H    1.9405985141   -4.5203169252   -0.0076810858
 H    1.4840659395   -2.2108533571   -4.0560189310
 N   -5.4428066982   -0.3571459879   -0.0703330552
 H   -5.5913086879   -1.5684915922   -1.5508339677
 H   -6.0694748834   -1.3153522774    1.4692344871
 H   -3.5621540860   -0.0734339353    0.1983999754
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
