*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840877750    1.3716548402    2.2855643054
 C   -1.8572158466    2.6923775104   -0.0043038156
 C   -1.8750405021    1.3723035296   -2.2888461293
 C   -1.9198180887   -1.2757837259   -2.2877639716
 C   -1.9466762768   -2.5963238853    0.0019735282
 C   -1.9288445910   -1.2764518823    2.2864238665
 H   -1.8644298082    2.3960888790    4.0587896944
 H   -1.8169183615    4.7399493847   -0.0123052148
 H   -1.8483339526    2.3890154979   -4.0664128998
 H   -1.9272088861   -2.3004200009   -4.0609347761
 H   -1.9746365362   -4.6440568668   -0.0044858101
 H   -1.9433588374   -2.3059480359    4.0567384572
 N    6.6241410838   -0.1988052602    0.0078150192
 C    4.4344475385   -0.0755329277    0.0109214830
 H    2.4147820871    0.0384564911    0.0139267774
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
