*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157141464    1.4040243644   -2.2737854862
 C    0.7402431850    2.7078235068    0.0177254792
 C    0.9988974522    1.4043956630    2.3017168544
 C    1.4314244667   -1.2028832924    2.2941986224
 C    1.6076227606   -2.5061910056    0.0027297752
 C    1.3490270405   -1.2025395781   -2.2810574866
 H    0.7050300007    2.4204085429   -4.0393442167
 H    0.3904512619    4.7204763978    0.0277523789
 H    0.8566775085    2.4204545144    4.0802958420
 H    1.6281526689   -2.2060409704    4.0693225774
 H    1.9401013856   -4.5222798303    0.0010515019
 H    1.4828712827   -2.2120526826   -4.0642943066
 N   -5.4426083461   -0.3578322973   -0.0709758833
 H   -5.5915810369   -1.5691785103   -1.5514290084
 H   -6.0692344327   -1.3158803379    1.4687072738
 H   -3.5618574769   -0.0744940824    0.1974637596
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
