*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161164020    1.4020605499   -2.2713626984
 C    0.7391035073    2.7124117647    0.0210032685
 C    0.9980479512    1.4063978477    2.2987564264
 C    1.4317679055   -1.2048314009    2.2966245265
 C    1.6073346966   -2.5014507963    0.0060164974
 C    1.3490878818   -1.2004010200   -2.2840124563
 H    0.7065641992    2.4113119897   -4.0411428105
 H    0.3880500378    4.7299367378    0.0268776955
 H    0.8564567023    2.4163565845    4.0750933370
 H    1.6295932829   -2.2151431324    4.0675643029
 H    1.9408872189   -4.5224222245    0.0001505820
 H    1.4835926678   -2.2109743105   -4.0608366966
 N   -5.4427739670   -0.3572894856   -0.0705978097
 H   -5.5914349887   -1.5686422559   -1.5510768986
 H   -6.0693718730   -1.3154548281    1.4690238208
 H   -3.5620897576   -0.0736556180    0.1979965901
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
