*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302785394    3.4955845402    0.0000000000
 O    1.6231967237    3.0894726107   -0.0000000000
 O   -2.4806194568    1.8802430919    0.0000000000
 H   -1.2715068641    5.5078997224    0.0000000000
 H    1.9546642816    1.2373054096   -0.0000000000
 C    0.8303208635   -3.4955567234    0.0000000000
 O   -1.6231843205   -3.0896030246   -0.0000000000
 O    2.4805727696   -1.8801268248    0.0000000000
 H    1.2716606293   -5.5078404200    0.0000000000
 H   -1.9547691415   -1.2374673931   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
