*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2455564002   -1.7603205063   -1.8498329631
 C    2.2754911976   -2.3139452779   -0.1140314296
 H    1.9291079483   -4.3406429424   -0.1034824942
 C   -0.2133885171   -0.9137602931    0.0820697345
 H    3.4928188923   -1.7853168987    1.4668541394
 O   -2.2521131407   -1.9572950847    0.2492218037
 C   -0.0187875027    1.8529256533    0.0884133029
 C    0.2068007672    4.1343755504    0.0884084213
 H    0.3556391340    6.1395446364    0.0923794851
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
