*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071373770   -0.0009820527   -2.0534050698
 SI    0.0013183460   -0.0004404226    0.0009342463
 C    0.0007757970   -2.9058973668    2.0557856306
 C    0.0014979116    2.9053777123    2.0552748935
 C   -2.9041377018   -0.0002599832   -2.0539184691
 H    2.9645886499    1.6666387740   -3.2732148859
 H    2.9616832219   -1.6663325085   -3.2764457352
 H    4.6319050761    0.0038905425   -0.9143929972
 H   -1.6696356769   -2.9556316638    3.2721111900
 H    1.6684681568   -2.9535617154    3.2759192961
 H   -0.0043092189   -4.6263402897    0.9102525012
 H   -1.6689011240    2.9557409401    3.2715916556
 H   -0.0031595612    4.6256204637    0.9094393716
 H    1.6692020924    2.9528420691    3.2754001983
 H   -4.6291097354    0.0000544418   -0.9152054926
 H   -2.9638693487   -1.6705824317   -3.2699163753
 H   -2.9634542617    1.6698634909   -3.2702099581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
