*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014885351   -3.4239022521    0.0017925848
 H   -0.9689005091   -2.7323413734   -1.6784289305
 H   -0.9654602641   -2.7309407980    1.6834198114
 H    1.9408200114   -2.7296167938    0.0054770357
 H   -0.0039425040   -5.4836774236   -0.0092360442
 C    0.0001392172    3.4232973598    0.0010262798
 H   -0.0011255838    5.4781087469    0.0004474317
 H    0.9734036240    2.7320348946   -1.6837858652
 H    0.9686886763    2.7363273741    1.6780671832
 H   -1.9451112031    2.7307102654    0.0012205132
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
