*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197204336    1.4074410083   -2.2705773783
 C    0.7416623668    2.7108482577    0.0209569504
 C    0.9954324547    1.4091945082    2.3007248478
 C    1.4269586661   -1.2033183436    2.2932653345
 C    1.6057449833   -2.5062346182    0.0017743352
 C    1.3520336956   -1.2043572648   -2.2777893181
 H    0.7019025057    2.4152607563   -4.0401753397
 H    0.3865202125    4.7276574815    0.0268450083
 H    0.8580157604    2.4198788773    4.0769768879
 H    1.6330508317   -2.2122232961    4.0640643582
 H    1.9433878134   -4.5265265896   -0.0041313552
 H    1.4823566704   -2.2156410214   -4.0545209748
 N   -5.4427823800   -0.3569175455   -0.0710854675
 H   -5.5914094573   -1.5676197787   -1.5521000051
 H   -6.0695625844   -1.3157073971    1.4680731081
 H   -3.5621001055   -0.0735246324    0.1977766855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
