*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8875160830    1.3722086113    2.2845363239
 C   -1.8708964876    2.6931334766   -0.0053125300
 C   -1.8883094144    1.3706007132   -2.2942120879
 C   -1.9223053079   -1.2726465074   -2.2931792616
 C   -1.9389121220   -2.5933886107   -0.0034609376
 C   -1.9214915473   -1.2710579824    2.2853467299
 H   -1.8598431032    2.3965050870    4.0577342128
 H   -1.8305405344    4.7407197003   -0.0060500064
 H   -1.8610860337    2.3936427207   -4.0681354313
 H   -1.9209909447   -2.2973095528   -4.0663495126
 H   -1.9502389681   -4.6412912049   -0.0027321337
 H   -1.9196042534   -2.2945061312    4.0592230136
 N    6.6171297503   -0.2417578220    0.0321140287
 C    4.4295566733   -0.0860944039    0.0160992481
 H    2.4118496231    0.0577654541    0.0014788582
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
