*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160975763    1.4027653791   -2.2721312758
 C    0.7390759887    2.7113932111    0.0165061493
 C    0.9976969398    1.4079612712    2.3062817426
 C    1.4315290193   -1.2041594990    2.2958613560
 C    1.6075322805   -2.5024313021    0.0015205901
 C    1.3491811623   -1.1987744930   -2.2765044931
 H    0.7187378074    2.4111071557   -4.0438305232
 H    0.3820515992    4.7278769859    0.0191207387
 H    0.8500991179    2.4169160080    4.0827002670
 H    1.6413726283   -2.2153936083    4.0648903560
 H    1.9352735487   -4.5243412462   -0.0075924396
 H    1.4780251656   -2.2102907696   -4.0532116550
 N   -5.4428058622   -0.3571443991   -0.0703313592
 H   -5.5913077300   -1.5684841828   -1.5508370464
 H   -6.0694741004   -1.3153567677    1.4692323780
 H   -3.5621532744   -0.0734333412    0.1984028914
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
