*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894882966    2.4023716429   -2.1312070259
 C    0.7654825227    0.0017927410   -0.8927069634
 C    0.1927027672    0.0014872293    1.8352035322
 N   -0.2956870857    0.0015428022    3.9785170854
 H    2.8248134826   -0.0137819092   -1.0637896778
 C   -0.2869129346   -2.3999178004   -2.1312041077
 H   -2.3420988672   -2.4517851585   -1.9591017537
 H    0.4813425963   -4.0916242129   -1.2518919966
 H    0.2037485965   -2.4140314872   -4.1397172644
 H   -2.3447286707    2.4520348334   -1.9591046358
 H    0.2011576991    2.4170091653   -4.1397202285
 H    0.4769522201    4.0949021541   -1.2518968764
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
