*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113231535   -0.0007950011   -2.0577114682
 SI   -0.0002747827   -0.0002736227   -0.0115707725
 C    0.0016700588   -2.8974276603    2.0549696363
 C    0.0003577795    2.8992636440    2.0516252431
 C   -2.9144244770   -0.0021117600   -2.0540748096
 H    2.9654426952    1.6648714930   -3.2803406284
 H    2.9800972810   -1.6731167574   -3.2704793454
 H    4.6265259994    0.0101423414   -0.9043878219
 H   -1.6722433518   -2.9521217991    3.2662575067
 H    1.6657619481   -2.9485346105    3.2798704983
 H    0.0081763065   -4.6206975469    0.9137008578
 H   -1.6705503784    2.9515282035    3.2671622444
 H    0.0091166203    4.6292522399    0.9205820960
 H    1.6674538300    2.9383647223    3.2728777657
 H   -4.6322769882    0.0012121497   -0.9046542770
 H   -2.9782796844   -1.6687848198   -3.2748611477
 H   -2.9678760096    1.6692287839   -3.2689655777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
