*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9211275585    1.4098841778   -2.2732823675
 C    0.7470897069    2.7138408415    0.0182482465
 C    1.0009498578    1.4095411967    2.3022798091
 C    1.4272495476   -1.1987632400    2.2947809677
 C    1.6020159063   -2.5022302736    0.0032930710
 C    1.3482146537   -1.1977071544   -2.2805343000
 H    0.7152664612    2.4198327481   -4.0430979887
 H    0.4011839583    4.7322548503    0.0240934556
 H    0.8608164494    2.4196913401    4.0786234886
 H    1.6213751532   -2.2097439346    4.0657484012
 H    1.9304065545   -4.5240469258   -0.0025562644
 H    1.4812549096   -2.2084541938   -4.0573699724
 N   -5.4432786545   -0.3661659732   -0.0687715688
 H   -5.6019366496   -1.5769521778   -1.5486764214
 H   -6.0703056974   -1.3210764813    1.4726964113
 H   -3.5604978486   -0.0916943982    0.1946027091
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
