*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903   -0.0000000000   -2.0544262228
 SI    0.0000000000   -0.0000000000   -0.0027169424
 C    0.0000000000   -2.9097200561    2.0547658406
 C   -0.0000000000    2.9097200561    2.0547658406
 C   -2.9015550903   -0.0000000000   -2.0544262228
 H    2.9550776863    1.6666870040   -3.2707980959
 H    2.9550776863   -1.6666870040   -3.2707980959
 H    4.6217646903   -0.0000000000   -0.9137467307
 H   -1.6666870040   -2.9632426521    3.2711377137
 H    1.6666870040   -2.9632426521    3.2711377137
 H   -0.0000000000   -4.6299296561    0.9140863485
 H   -1.6666870040    2.9632426521    3.2711377137
 H    0.0000000000    4.6299296561    0.9140863485
 H    1.6666870040    2.9632426521    3.2711377137
 H   -4.6217646903   -0.0000000000   -0.9137467307
 H   -2.9550776863   -1.6666870040   -3.2707980959
 H   -2.9550776863    1.6666870040   -3.2707980959
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
