*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059651412    0.0017657504   -2.0565177515
 SI    0.0001478616    0.0001454626   -0.0021765254
 C    0.0010482048   -2.9060319027    2.0516557147
 C   -0.0011123180    2.9052426413    2.0531831401
 C   -2.9053095813   -0.0003946385   -2.0570272051
 H    2.9554993994    1.6724017901   -3.2725430138
 H    2.9592280238   -1.6706721317   -3.2699057582
 H    4.6262094200   -0.0028641795   -0.9106844109
 H   -1.6667723883   -2.9641088064    3.2711627466
 H    1.6661974547   -2.9603790926    3.2749791461
 H   -0.0031976049   -4.6306019048    0.9123418246
 H   -1.6689754115    2.9614382828    3.2727201876
 H    0.0033287247    4.6304114152    0.9147768691
 H    1.6689797612    2.9651733141    3.2694876333
 H   -4.6257563634   -0.0013353597   -0.9114889717
 H   -2.9571182544   -1.6728736508   -3.2704214829
 H   -2.9583620695    1.6726830102   -3.2695421427
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
