*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879555012    2.4016914921   -2.1316409356
 C    0.7676781829    0.0006411747   -0.8946204031
 C    0.1988561433    0.0006632720    1.8341181150
 N   -0.3078461166    0.0006766712    3.9731764260
 H    2.8268180495    0.0007702528   -1.0686860843
 C   -0.2876457211   -2.4005986154   -2.1315374687
 H   -2.3466705817   -2.4515934068   -1.9561063902
 H    0.4844830128   -4.1001251776   -1.2494234929
 H    0.1998785189   -2.4149796539   -4.1398683717
 H   -2.3388538750    2.4522277645   -1.9569048751
 H    0.1976407270    2.4159922028   -4.1320381416
 H    0.4809011909    4.0946340237   -1.2530882904
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
