*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852501297    1.3679272231    2.2833944537
 C   -1.8580822854    2.6933170726   -0.0037719459
 C   -1.8755883579    1.3660656512   -2.2899378430
 C   -1.9200563429   -1.2770228137   -2.2942531359
 C   -1.9470645340   -2.5928830788   -0.0018247697
 C   -1.9297200660   -1.2751763664    2.2896486638
 H   -1.8659307049    2.3923673676    4.0566200360
 H   -1.8179644582    4.7409079674   -0.0045321188
 H   -1.8486100547    2.3890527725   -4.0638965829
 H   -1.9271090349   -2.3016643166   -4.0674222962
 H   -1.9748738388   -4.6406281540   -0.0010422625
 H   -1.9443084691   -2.2984044668    4.0635929066
 N    6.6334768009   -0.1993754371    0.0073774398
 C    4.4337819709   -0.0758381747    0.0102055223
 H    2.4141007517    0.0378783019    0.0129424468
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
