*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084355775   -0.0084265979   -2.0506160150
 SI   -0.0000000003   -0.0000000003    0.0000000004
 C    0.0093576454   -2.9087433947    2.0501753246
 C   -0.0090479132    2.9084336945    2.0506160392
 C   -2.9087453108    0.0087362970   -2.0501753473
 H    2.9668432633    1.6564877722   -3.2691887267
 H    2.9603954248   -1.6768769002   -3.2646360041
 H    4.6270824192   -0.0101899058   -0.9075846526
 H   -1.6553601029   -2.9676908066    3.2689906478
 H    1.6780023919   -2.9605301686    3.2639354372
 H    0.0113153992   -4.6272171613    0.9068840880
 H   -1.6792037701    2.9617277803    3.2622306334
 H   -0.0077849186    4.6270856939    0.9075917694
 H    1.6541549821    2.9655008021    3.2715870647
 H   -4.6272111779    0.0137203724   -0.9068814247
 H   -2.9690343088   -1.6576884888   -3.2665899317
 H   -2.9591996009    1.6756710116   -3.2663389025
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
