*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073298160   -0.0013665313   -2.0548263445
 SI    0.0013916081   -0.0004642535   -0.0006557387
 C    0.0004893302   -2.9058009429    2.0543655428
 C    0.0016924296    2.9054740168    2.0535149551
 C   -2.9039451436   -0.0001635564   -2.0556771083
 H    2.9505972541    1.6713584370   -3.2682162114
 H    2.9595469147   -1.6692171578   -3.2745572661
 H    4.6298436846    0.0010796121   -0.9124009211
 H   -1.6726085065   -2.9480205652    3.2672781498
 H    1.6679610970   -2.9583513415    3.2746000372
 H   -0.0023356728   -4.6286481114    0.9124436923
 H   -1.6713877088    2.9487414557    3.2664150495
 H   -0.0004192857    4.6279878507    0.9110888123
 H    1.6691858862    2.9576911881    3.2737341150
 H   -4.6197688140    0.0003603505   -0.9032254965
 H   -2.9591322435   -1.6706269417   -3.2716961548
 H   -2.9584406456    1.6699664908   -3.2721851126
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
