*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8285142816    3.5123634137   -0.0000000000
 O    1.6206472080    3.0809984078    0.0000000000
 O   -2.4840652854    1.9023621683   -0.0000000000
 H   -1.2575845098    5.5345350345   -0.0000000000
 H    1.9330169637    1.2255148534    0.0000000000
 C    0.8350162304   -3.5034477652   -0.0000000000
 O   -1.6200298727   -3.1069194273    0.0000000000
 O    2.4675436360   -1.8701078172   -0.0000000000
 H    1.2927519911   -5.5193170166   -0.0000000000
 H   -1.9587251342   -1.2560708625    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
