*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056756126    0.0006391545   -2.0541169786
 SI   -0.0001326810    0.0004685546    0.0002375896
 C   -0.0006448641   -2.9056810008    2.0541093138
 C    0.0000380009    2.9055939250    2.0555577869
 C   -2.9055994736    0.0013221399   -2.0545997638
 H    2.9596457176    1.6722858184   -3.2734701971
 H    2.9593444205   -1.6732665241   -3.2763875538
 H    4.6276554480    0.0001520901   -0.9120576484
 H   -1.6721015495   -2.9594608779    3.2737313397
 H    1.6734511741   -2.9599462737    3.2760928061
 H   -0.0007523236   -4.6274710931    0.9117638445
 H   -1.6667437844    2.9590091901    3.2718044975
 H    0.0003354086    4.6290348445    0.9133539684
 H    1.6637754237    2.9585266163    3.2699976602
 H   -4.6259038397    0.0012400175   -0.9140632003
 H   -2.9593087014   -1.6679097154   -3.2734757160
 H   -2.9587339888    1.6654631342   -3.2684777487
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
