*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0015369720   -3.4210710644   -0.0026684604
 H   -0.9626816494   -2.7391167877   -1.6842459338
 H   -0.9578825920   -2.7094005170    1.6693127159
 H    1.9534277997   -2.7474825351   -0.0114304169
 H   -0.0172693136   -5.4857159603    0.0156535296
 C   -0.0034282317    3.4224231290    0.0026771696
 H   -0.0055850709    5.4822332299    0.0042852176
 H    0.9701170959    2.7350409738   -1.6774332299
 H    0.9654330462    2.7324115477    1.6844166051
 H   -1.9436680562    2.7306779840   -0.0005671968
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
