*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019091816   -3.4220703713    0.0000000000
 H   -0.9724615238   -2.7319832044   -1.6835322497
 H   -0.9724615238   -2.7319832044    1.6835322497
 H    1.9441038943   -2.7303675727   -0.0000000000
 H    0.0009925434   -5.4809605760   -0.0000000000
 C   -0.0019091816    3.4220703713   -0.0000000000
 H   -0.0009925434    5.4809605760    0.0000000000
 H    0.9724615238    2.7319832044   -1.6835322497
 H    0.9724615238    2.7319832044    1.6835322497
 H   -1.9441038943    2.7303675727    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
