*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824146397    1.3723303057    2.2868528187
 C   -1.8555995102    2.6880489898   -0.0058948295
 C   -1.8731358351    1.3654757922   -2.2889934634
 C   -1.9174266484   -1.2726178780   -2.2907959536
 C   -1.9443841297   -2.5981547390   -0.0039486000
 C   -1.9268642082   -1.2757790462    2.2906050882
 H   -1.8629631899    2.3996720628    4.0583974474
 H   -1.8155513384    4.7356372538   -0.0100101874
 H   -1.8463137275    2.3884657600   -4.0629529304
 H   -1.9245067879   -2.2943523561   -4.0656416792
 H   -1.9721099168   -4.6458994807   -0.0065209237
 H   -1.9412961996   -2.2990095380    4.0645492310
 N    6.6161631421   -0.1988678616    0.0075680128
 C    4.4264458333   -0.0760144288    0.0105144788
 H    2.4067584030    0.0375887121    0.0133720042
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
