*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829076652    1.3698246615    2.2868768168
 C   -1.8567033398    2.6906097198   -0.0029630567
 C   -1.8758981336    1.3681079245   -2.2918662586
 C   -1.9212598622   -1.2749686784   -2.2908459977
 C   -1.9474504614   -2.5955710336   -0.0011366352
 C   -1.9282487322   -1.2732714067    2.2876746930
 H   -1.8740366905    2.3944027519    4.0601057531
 H   -1.8099912012    4.7380608097   -0.0036706523
 H   -1.8436990127    2.3910298125   -4.0657755340
 H   -1.9415080322   -2.2993481776   -4.0640649570
 H   -1.9700318350   -4.6433804473   -0.0003957068
 H   -1.9362358180   -2.2966407764    4.0615794489
 N    6.6252837327   -0.1858292950    0.0303008416
 C    4.4348979764   -0.0780849292    0.0065325834
 H    2.4145903218    0.0215826120   -0.0152508247
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
