*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009608934   -0.0018482444   -2.0499822136
 SI   -0.0079152004    0.0079110227    0.0000029541
 C    0.0041450073   -2.9017243719    2.0488980177
 C    0.0025858234    2.9095213059    2.0602558641
 C   -2.9102886337   -0.0033531513   -2.0591706987
 H    2.9602238843    1.6651127848   -3.2706069239
 H    2.9527453064   -1.6729107056   -3.2653276311
 H    4.6217633168   -0.0038926952   -0.9049797251
 H   -1.6623286066   -2.9623230510    3.2701225476
 H    1.6756882708   -2.9530800286    3.2636002747
 H    0.0066702643   -4.6220980351    0.9032523742
 H   -1.6680934564    2.9686658706    3.2757921748
 H    0.0125629435    4.6343319813    0.9213421489
 H    1.6699009040    2.9528402870    3.2810669661
 H   -4.6347145242    0.0020448029   -0.9196435736
 H   -2.9615343928   -1.6785950098   -3.2687716437
 H   -2.9623718001    1.6593972376   -3.2858509126
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
