*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2908433276    2.4011450662   -2.1324242475
 C    0.7639560548   -0.0000000000   -0.8948760532
 C    0.1936356915    0.0000000000    1.8335497011
 N   -0.2950358788    0.0000000000    3.9870544727
 H    2.8231911989   -0.0000000000   -1.0678109834
 C   -0.2908433276   -2.4011450662   -2.1324242475
 H   -2.3461114997   -2.4622529867   -1.9643848946
 H    0.4851000329   -4.0939810039   -1.2503381946
 H    0.2026232760   -2.4119829907   -4.1351211882
 H   -2.3461114997    2.4622529867   -1.9643848946
 H    0.2026232760    2.4119829907   -4.1351211882
 H    0.4851000329    4.0939810039   -1.2503381946
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
