*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003032199   -3.4217496792    0.0008171729
 H   -0.9718754882   -2.7326658112   -1.6804525385
 H   -0.9678973068   -2.7345047120    1.6785541458
 H    1.9440262843   -2.7289332831    0.0024264315
 H   -0.0012300374   -5.4815578836   -0.0013452117
 C    0.0003032199    3.4217496792    0.0008171729
 H    0.0012300374    5.4815578836   -0.0013452117
 H    0.9718754882    2.7326658112   -1.6804525385
 H    0.9678973068    2.7345047120    1.6785541458
 H   -1.9440262843    2.7289332831    0.0024264315
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
