*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3802855765   -1.7664122235   -1.6571943730
 C    2.2787317486   -2.3150368889   -0.0000510479
 H    1.9309255492   -4.3414874395   -0.0112346327
 C   -0.2167240314   -0.9128256528   -0.0000510479
 H    3.3708789032   -1.7831528815    1.6687352930
 O   -2.2631530258   -1.9546659200   -0.0000510479
 C   -0.0209894906    1.8537876038   -0.0000510479
 C    0.2057425362    4.1351241175   -0.0000510479
 H    0.3554274133    6.1402341219   -0.0000510479
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
