*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125543460    1.4035316084   -2.2701174490
 C    0.7390605044    2.7124121405    0.0186456122
 C    1.0016529022    1.4049191293    2.2998623878
 C    1.4281865692   -1.2033570648    2.2978574950
 C    1.6072926605   -2.5014498619    0.0036555712
 C    1.3527088278   -1.2018645645   -2.2828982183
 H    0.6954151084    2.4114781631   -4.0397265961
 H    0.3880072729    4.7299371065    0.0245366651
 H    0.8676567321    2.4161466779    4.0760666056
 H    1.6184526228   -2.2149039734    4.0689204658
 H    1.9408461463   -4.5224211345   -0.0022091958
 H    1.4947699137   -2.2111749449   -4.0598522126
 N   -5.4427743450   -0.3572896442   -0.0705997136
 H   -5.5914355862   -1.5686414572   -1.5510795637
 H   -6.0693717032   -1.3154560948    1.4690214503
 H   -3.5620901049   -0.0736556833    0.1979943732
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
