*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9264923975    1.4075875206   -2.2775075865
 C    0.7411383413    2.7097749845    0.0141416870
 C    0.9899986086    1.4047503222    2.2983093509
 C    1.4226147731   -1.2025139316    2.2908221856
 C    1.6086959957   -2.5042100356   -0.0007814887
 C    1.3598933589   -1.1989618775   -2.2847446229
 H    0.7245073103    2.4180759119   -4.0474616748
 H    0.3903446391    4.7273454159    0.0199206931
 H    0.8410947298    2.4135165041    4.0747259622
 H    1.6128628607   -2.2140634129    4.0618856170
 H    1.9419829835   -4.5252253243   -0.0066290721
 H    1.5017073460   -2.2083417654   -4.0616788730
 N   -5.4474611955   -0.3569965915   -0.0568534696
 H   -5.6009310949   -1.5726936613   -1.5407705208
 H   -6.0716766399   -1.3172213144    1.4896431673
 H   -3.5603325472   -0.0726123427    0.2070563223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
