*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829157129    1.3667317897    2.2876672736
 C   -1.8510779365    2.6873143600   -0.0022179887
 C   -1.8627753663    1.3645705737   -2.2910319506
 C   -1.9177178668   -1.2783241948   -2.2899274095
 C   -1.9609848751   -2.5984861587   -0.0002230947
 C   -1.9378369490   -1.2761825401    2.2885494191
 H   -1.8591653269    2.3910988284    4.0608812781
 H   -1.8117205459    4.7349199955   -0.0030228114
 H   -1.8232572848    2.3872535396   -4.0649310355
 H   -1.9203367953   -2.3031254824   -4.0630163199
 H   -2.0057663558   -4.6459303891    0.0005541160
 H   -1.9561002383   -2.2993398584    4.0625004606
 N    6.6266257788   -0.1562570525   -0.0173848656
 C    4.4354384858   -0.0657476319    0.0042907379
 H    2.4143922360    0.0180277692    0.0244127045
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
