*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065015230    0.0002650221   -2.0537962699
 SI    0.0005529790   -0.0000465054    0.0003598884
 C   -0.0003822104   -2.9066195562    2.0536321028
 C    0.0008660260    2.9046548533    2.0562792640
 C   -2.9047734227    0.0015136591   -2.0546755433
 H    2.9576974885    1.6646201793   -3.2734567371
 H    2.9584162065   -1.6644428323   -3.2729449060
 H    4.6265355462   -0.0034960137   -0.9128582412
 H   -1.6643881701   -2.9574717590    3.2737833194
 H    1.6646739159   -2.9596202257    3.2722582952
 H    0.0022928558   -4.6263077894    0.9121698844
 H   -1.6735257615    2.9610119285    3.2717518616
 H   -0.0014659681    4.6301954385    0.9131949000
 H    1.6734810993    2.9588521198    3.2742936668
 H   -4.6299632170   -0.0043923020   -0.9110746920
 H   -2.9600576711   -1.6707051802   -3.2731850500
 H   -2.9564612195    1.6719889631   -3.2757317431
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
