*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004087054   -3.4204510962   -0.0000754622
 H   -0.9706815853   -2.7328444400   -1.6815142533
 H   -0.9706831360   -2.7303469382    1.6803389418
 H    1.9407640535   -2.7290226444   -0.0005882278
 H    0.0022270803   -5.4802615802    0.0014547603
 C    0.0007800905    3.4170871910    0.0021318662
 H   -0.0002905734    5.4768987571    0.0018981837
 H    0.9666659923    2.7332932151   -1.6838532446
 H    0.9726099223    2.7336784631    1.6848543899
 H   -1.9418005495    2.7319690726   -0.0046469541
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
