*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2564091716   -0.0000000000   -3.4842623158
 C    1.2657940606   -0.0000000000   -3.4987096438
 H   -2.3182758237   -0.0000000000   -1.7317964872
 H    2.3476668318   -0.0000000000   -1.7585232816
 H   -2.3326629613    0.0000000000   -5.2271455722
 H    2.3220112054    0.0000000000   -5.2538078203
 C   -0.0046861630    1.2611222141    3.4914662650
 C   -0.0046861630   -1.2611222141    3.4914662650
 H   -0.0023406869    2.3330112285    1.7451145440
 H   -0.0023406869   -2.3330112285    1.7451145440
 H   -0.0070352207    2.3273739297    5.2404847894
 H   -0.0070352207   -2.3273739297    5.2404847894
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
