*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169652046    1.4055534260   -2.2729600041
 C    0.7406378955    2.7092176689    0.0185619643
 C    0.9993371006    1.4058052365    2.3025570323
 C    1.4327654513   -1.2013240122    2.2950311961
 C    1.6098199491   -2.5044966306    0.0035514996
 C    1.3511791447   -1.2008605467   -2.2802394278
 H    0.7073564565    2.4147895476   -4.0427421554
 H    0.3892157787    4.7266784603    0.0244369585
 H    0.8574307438    2.4157144470    4.0788969559
 H    1.6306422182   -2.2116242589    4.0659717831
 H    1.9437363380   -4.5254079614   -0.0023175849
 H    1.4859937354   -2.2113860930   -4.0570673431
 N   -5.4510666149   -0.3593568678   -0.0707364074
 H   -5.5914528526   -1.5669855571   -1.5550607049
 H   -6.0711133820   -1.3131660661    1.4742330246
 H   -3.5705152998   -0.0749403904    0.1979608902
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
