*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8725928816    1.3691477645    2.2860777334
 C   -1.8516371455    2.6853722190   -0.0064406475
 C   -1.8810569798    1.3677534428   -2.2980498072
 C   -1.9315631107   -1.2752223294   -2.2916580073
 C   -1.9526937671   -2.6006100424   -0.0046629484
 C   -1.9230990597   -1.2738507284    2.2814551987
 H   -1.8439132384    2.3933500419    4.0593140371
 H   -1.8068422691    4.7328661495   -0.0071575573
 H   -1.8587620227    2.3908673140   -4.0720004918
 H   -1.9479760785   -2.2996540481   -4.0648864441
 H   -1.9851801949   -4.6482862907   -0.0039724108
 H   -1.9330045358   -2.2972339088    4.0553423121
 N    6.6254931004   -0.1743248170    0.0502114341
 C    4.4350126377   -0.0700563864    0.0204292796
 H    2.4146167927    0.0264051674   -0.0069011666
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
