*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878511309    1.3706510643    2.2854339784
 C   -1.8571901550    2.6913140330   -0.0044209758
 C   -1.8713029109    1.3686712152   -2.2932796680
 C   -1.9226467042   -1.2742959310   -2.2922141182
 C   -1.9466861621   -2.5948880073   -0.0024752323
 C   -1.9259586576   -1.2725591678    2.2863059098
 H   -1.8762141235    2.3952223378    4.0586508582
 H   -1.8169716945    4.7339019905   -0.0051702556
 H   -1.8365287044    2.3889994764   -4.0628633577
 H   -1.9373740588   -2.2988113568   -4.0654089947
 H   -1.9747626527   -4.6476299088   -0.0017005704
 H   -1.9330879803   -2.2983841911    4.0645700654
 N    6.6241400851   -0.1987938202    0.0072245921
 C    4.4344494463   -0.0754600670    0.0099137974
 H    2.4147866505    0.0385858809    0.0125344856
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
