*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130713121    1.4053781408   -2.2728330720
 C    0.7373513506    2.7091400134    0.0186800073
 C    0.9959307059    1.4057039899    2.3026751858
 C    1.4286318513   -1.2015460768    2.2951585604
 C    1.6050791419   -2.5048165267    0.0036876686
 C    1.3465582726   -1.2011568642   -2.2801033776
 H    0.6919019194    2.4126506350   -4.0423269154
 H    0.3923166578    4.7277033393    0.0244440603
 H    0.8603263442    2.4166636033    4.0789098743
 H    1.6147468649   -2.2137813764    4.0662693041
 H    1.9442636378   -4.5248500633   -0.0022786193
 H    1.4867341901   -2.2107850632   -4.0570265345
 N   -5.4353085538   -0.3565258828   -0.0707215321
 H   -5.5841380927   -1.5678712194   -1.5511897722
 H   -6.0619461430   -1.3146232401    1.4689262558
 H   -3.5545875920   -0.0730730069    0.1978065836
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
