*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9174441455    1.4078892072   -2.2716412937
 C    0.7417931850    2.7095165361    0.0210902095
 C    1.0009507630    1.4040390135    2.3038535583
 C    1.4341611341   -1.2031182759    2.2938868187
 C    1.6105393352   -2.5042540784    0.0011978466
 C    1.3514402263   -1.1985530918   -2.2813611758
 H    0.7082682023    2.4136752448   -4.0434375886
 H    0.3904334503    4.7269958922    0.0229472852
 H    0.8586750125    2.4174183471    4.0781865284
 H    1.6316049300   -2.2099658578    4.0668409242
 H    1.9443920951   -4.5251835985   -0.0006507284
 H    1.4866253063   -2.2125492979   -4.0561825703
 N   -5.4502496112   -0.3579004579   -0.0701393280
 H   -5.5989222922   -1.5678912036   -1.5517306333
 H   -6.0766555435   -1.3175446409    1.4686391406
 H   -3.5695684719   -0.0743633363    0.1985786835
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
