*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003933441   -3.4212552871    0.0013172408
 H   -0.9735956499   -2.7326706707   -1.6846269690
 H   -0.9688807177   -2.7314471258    1.6772286019
 H    1.9449194625   -2.7288440497    0.0003750869
 H    0.0006863183   -5.4760649525    0.0041101163
 C    0.0006398000    3.4165584300    0.0023743767
 H   -0.0002902711    5.4763700224    0.0018971879
 H    0.9664813962    2.7324992180   -1.6835285029
 H    0.9724206089    2.7332823045    1.6851790613
 H   -1.9419876031    2.7315721110   -0.0043261998
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
