*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016947489   -3.4255518746   -0.0037077761
 H   -0.9709500823   -2.7329520600   -1.6841557168
 H   -0.9660775568   -2.7284377817    1.6776766020
 H    1.9380462029   -2.7324173156    0.0009794292
 H    0.0019234904   -5.4853303258    0.0074514581
 C   -0.0002523444    3.4228036254    0.0003536254
 H   -0.0033972185    5.4826113432    0.0030304868
 H    0.9712801265    2.7367586013   -1.6814675807
 H    0.9712841480    2.7323896510    1.6803837068
 H   -1.9401620171    2.7301261368   -0.0005442347
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
