*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301706202    3.4986264844   -0.0000000000
 O    1.6241834332    3.0978597849   -0.0000000000
 O   -2.4719464589    1.8846511025    0.0000000000
 H   -1.2773107350    5.5168794524   -0.0000000000
 H    1.9465847340    1.2440929486   -0.0000000000
 C    0.8313721516   -3.5025030151    0.0000000000
 O   -1.6211625995   -3.0907271209   -0.0000000000
 O    2.4905183025   -1.8860600573    0.0000000000
 H    1.2694330382   -5.5227390223    0.0000000000
 H   -1.9614443006   -1.2401695682   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
