*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039805973   -0.0014363802   -2.0569377435
 SI   -0.0010307231   -0.0010909766   -0.0014563718
 C   -0.0013766160   -2.9073544274    2.0522542201
 C    0.0005670806    2.9039201242    2.0540247182
 C   -2.9072939544    0.0005067769   -2.0551666819
 H    2.9621644078    1.6723157715   -3.2682858518
 H    2.9651734512   -1.6700112432   -3.2752600410
 H    4.6228895470    0.0020235728   -0.9090980721
 H   -1.6656249916   -2.9563669507    3.2770280675
 H    1.6680806103   -2.9533557437    3.2700359362
 H    0.0021123573   -4.6336443099    0.9155454059
 H   -1.6667100694    2.9563576145    3.2745299716
 H    0.0021471315    4.6228370459    0.9061928583
 H    1.6670065442    2.9622449386    3.2754065538
 H   -4.6295627352   -0.0019632517   -0.9123718601
 H   -2.9688204139   -1.6664913398   -3.2756287388
 H   -2.9537022238    1.6715087788   -3.2708123706
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
