*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872476    1.3679107113    2.2833954978
 C   -1.8574224092    2.6933006127   -0.0037709073
 C   -1.8749244129    1.3660491243   -2.2899367966
 C   -1.9193853474   -1.2770394593   -2.2942520761
 C   -1.9463905591   -2.5928997759   -0.0018237044
 C   -1.9290501358   -1.2751929968    2.2896497213
 H   -1.8652709654    2.3923509231    4.0566210754
 H   -1.8172121118    4.7458906551   -0.0045329452
 H   -1.8480142882    2.3865387314   -4.0595645111
 H   -1.9264348963   -2.3016809969   -4.0674212289
 H   -1.9742622851   -4.6456444641   -0.0010392748
 H   -1.9436006087   -2.2959229400    4.0592629391
 N    6.6241462463   -0.1990544932    0.0073711401
 C    4.4344425603   -0.0759556700    0.0101972891
 H    2.4147677079    0.0378735862    0.0129442955
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
