*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159532172    1.4020008911   -2.2739553208
 C    0.7397141853    2.7086258999    0.0225462551
 C    0.9981718565    1.4066772952    2.3040642653
 C    1.4306954404   -1.1976761039    2.2965924582
 C    1.6076625424   -2.5038091144    0.0001328356
 C    1.3492624304   -1.2016373692   -2.2811812369
 H    0.7063121422    2.4112075409   -4.0437504493
 H    0.3886258996    4.7261449104    0.0283876778
 H    0.8566320016    2.4166742983    4.0803835145
 H    1.6286044713   -2.2079447861    4.0675474467
 H    1.9412445336   -4.5247757731   -0.0057004629
 H    1.4837103609   -2.2122495449   -4.0579876637
 N   -5.4433625482   -0.3569136621   -0.0670318556
 H   -5.5958186196   -1.5702864354   -1.5546345290
 H   -6.0643828388   -1.3140406392    1.4666887016
 H   -3.5620932077   -0.0737870056    0.1979760405
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
