*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002250379   -3.4203583636    0.0011125744
 H   -0.9681877796   -2.7578506283   -1.6921644407
 H   -0.9923543144   -2.7309720725    1.6694895236
 H    1.9358678209   -2.7170825673    0.0009989417
 H    0.0141882116   -5.4801036464    0.0092650177
 C    0.0021422306    3.4231392133    0.0022599931
 H    0.0021923886    5.4829510409    0.0026091369
 H    0.9629886075    2.7336890868   -1.6843011354
 H    0.9821957333    2.7331187834    1.6774980709
 H   -1.9388078606    2.7334691537    0.0132323178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
