*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532643   -3.4267490114    0.0000000032
 H   -0.9619254972   -2.7374758180   -1.6857595493
 H   -0.9787346976   -2.7374780414    1.6760525529
 H    1.9410807597   -2.7361527414    0.0097036782
 H    0.0013880847   -5.4865606572    0.0000033150
 C   -0.0004532643    3.4267490114    0.0000000032
 H   -0.0013880847    5.4865606572    0.0000033150
 H    0.9619254972    2.7374758180   -1.6857595493
 H    0.9787346976    2.7374780414    1.6760525529
 H   -1.9410807597    2.7361527414    0.0097036782
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
