*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010564970   -3.4238975066   -0.0000000000
 H   -0.9718401330   -2.7342694110   -1.6820388324
 H   -0.9718401330   -2.7342694110    1.6820388324
 H    1.9382941597   -2.7330924236    0.0000000000
 H    0.0065876493   -5.4805461359   -0.0000000000
 C    0.0001504886    3.4238983949   -0.0000000000
 H    0.0038095072    5.4805489252   -0.0000000000
 H    0.9690524748    2.7343654270   -1.6801669206
 H    0.9690524748    2.7343654270    1.6801669206
 H   -1.9443229855    2.7328967139    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
