
Host: n090

Timers On : Thu Nov  4 14:21:01 2021
Timers Off: Thu Nov  4 14:21:16 2021

Wall Time:       14.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.400u      0.017s      0.257w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
DFH: initialize()                   :      0.117u      0.017s      0.071w      1 calls
DFH: AO Construction                :      0.033u      0.017s      0.021w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.000s      0.161w      1 calls
SAD Guess                           :      0.250u      0.000s      0.152w      1 calls
HF: Form G                          :     20.650u      0.150s     12.463w     13 calls
UV: Form V                          :     20.617u      0.150s     12.429w     13 calls
Properties                          :      4.750u      0.017s      2.814w  41808 calls
Functional                          :      8.950u      0.100s      5.637w  41808 calls
V_xc                                :      6.767u      0.033s      3.875w  41808 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     13 calls
JK: JK                              :      0.000u      0.000s      0.021w     13 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.021w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     13 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w     13 calls
DFH: compute_K                      :      0.000u      0.000s      0.015w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.017u      0.000s      0.004w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.400u      0.017s      0.257w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
DFH: initialize()                   :      0.117u      0.017s      0.071w      1 calls
| DFH: AO Construction              :      0.033u      0.017s      0.021w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.000s      0.161w      1 calls
| SAD Guess                         :      0.250u      0.000s      0.152w      1 calls
HF: Form G                          :     20.650u      0.150s     12.463w     13 calls
| UV: Form V                        :     20.617u      0.150s     12.429w     13 calls
| | Properties                      :      4.750u      0.017s      2.814w  41808 calls
| | Functional                      :      8.950u      0.100s      5.637w  41808 calls
| | V_xc                            :      6.767u      0.033s      3.875w  41808 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     13 calls
| JK: JK                            :      0.000u      0.000s      0.021w     13 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.021w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     13 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w     13 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.015w     13 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.017u      0.000s      0.004w     12 calls

**************************************************************************************
