*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113878640    0.0029308823   -2.0591779665
 SI    0.0090113225   -0.0068154586   -0.0000009511
 C   -0.0030076658   -2.9084227736    2.0602478430
 C   -0.0015219325    2.9028229396    2.0488982663
 C   -2.8998616433    0.0044708948   -2.0499827187
 H    2.9557794311    1.6752541402   -3.2730808325
 H    2.9632477202   -1.6653279153   -3.2783658100
 H    4.6335412741    0.0049727467   -0.9162084474
 H   -1.6732666778   -2.9585830397    3.2767652655
 H    1.6621835440   -2.9677721523    3.2832816713
 H   -0.0055473186   -4.6355101120    0.9247485101
 H   -1.6701209314    2.9473551213    3.2679102122
 H   -0.0114762798    4.6208955962    0.8998451276
 H    1.6704320343    2.9631726775    3.2626213403
 H   -4.6229363878   -0.0009011601   -0.9084134371
 H   -2.9593776325   -1.6569839031   -3.2780794822
 H   -2.9584667207    1.6784415161   -3.2610085907
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
