*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145402365    1.4053191468   -2.2729155955
 C    0.7384152753    2.7090134461    0.0186048347
 C    0.9970653728    1.4055891228    2.3025986785
 C    1.4302422629   -1.2015819191    2.2950732103
 C    1.6070944615   -2.5047846638    0.0035950248
 C    1.3485027931   -1.2011366935   -2.2801946817
 H    0.7045517273    2.4165771189   -4.0462242348
 H    0.3878879357    4.7224861497    0.0244683681
 H    0.8550332827    2.4175350638    4.0824780637
 H    1.6276866971   -2.2098776034    4.0624834985
 H    1.9414810662   -4.5297561108   -0.0022854025
 H    1.4828921582   -2.2096714501   -4.0534803237
 N   -5.4436025328   -0.3585934634   -0.0708597749
 H   -5.5841552936   -1.5662171847   -1.5551723552
 H   -6.0636888292   -1.3123340533    1.4741361468
 H   -3.5630147466   -0.0743565040    0.1977722197
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
