*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879120327    1.3695264920    2.2860906561
 C   -1.8608212604    2.6902455856   -0.0037769492
 C   -1.8782374882    1.3676626759   -2.2926475065
 C   -1.9227072175   -1.2754290614   -2.2915668547
 C   -1.9497841860   -2.5959654526   -0.0018297583
 C   -1.9323609010   -1.2735847118    2.2869489360
 H   -1.8602928501    2.3917638018    4.0557637742
 H   -1.8122554417    4.7417371613   -0.0045208766
 H   -1.8429738278    2.3884494982   -4.0630163754
 H   -1.9213934291   -2.3022324145   -4.0682153902
 H   -1.9691870595   -4.6397247606   -0.0010311513
 H   -1.9385985387   -2.2989719284    4.0644097586
 N    6.6208027164   -0.1989907738    0.0073641516
 C    4.4310988780   -0.0758946649    0.0101904784
 H    2.4114238854    0.0379321011    0.0129376212
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
