*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845616043    1.3688817684    2.2863195096
 C   -1.8584340220    2.6896357171   -0.0035391847
 C   -1.8756389414    1.3670681342   -2.2924201965
 C   -1.9189342519   -1.2760431094   -2.2913589085
 C   -1.9450481690   -2.5966143476   -0.0016307235
 C   -1.9278361177   -1.2742489297    2.2871584220
 H   -1.8654099765    2.3933127090    4.0595522295
 H   -1.8192334587    4.7372443832   -0.0042852926
 H   -1.8494099473    2.3900849828   -4.0663730304
 H   -1.9258188882   -2.3006699355   -4.0645372103
 H   -1.9719399775   -4.6443716834   -0.0008642871
 H   -1.9416749463   -2.2975012153    4.0610947203
 N    6.6219597883   -0.2178864726    0.0107785789
 C    4.4337751363   -0.0702767053    0.0155573520
 H    2.4150066232    0.0579082522    0.0016485355
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
