*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8958445809    1.3714344554    2.2889584867
 C   -1.8652870993    2.6920139011   -0.0009460204
 C   -1.8664219214    1.3691012770   -2.2896920105
 C   -1.9074233417   -1.2740464946   -2.2885099207
 C   -1.9379675477   -2.5944432217    0.0012640916
 C   -1.9368242319   -1.2717327776    2.2899182987
 H   -1.8819024724    2.3960318515    4.0621436459
 H   -1.8351036470    4.7397752906   -0.0018069966
 H   -1.8295211103    2.3918822637   -4.0635909572
 H   -1.9090983481   -2.2988290977   -4.0616107729
 H   -1.9558420962   -4.6422990483    0.0022004644
 H   -1.9613347558   -2.2947384263    4.0638814947
 N    6.6212254709   -0.2263614318   -0.0399895737
 C    4.4331551001   -0.0822413095   -0.0007342231
 H    2.4149918289    0.0509763162    0.0356145071
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
