*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8993102192    0.0001929478   -2.0528651745
 SI    0.0000935910    0.0004885088    0.0107814559
 C   -0.0005800301   -2.9119073651    2.0557861942
 C   -0.0009568276    2.9138413774    2.0544224520
 C   -2.8973816708   -0.0001825426   -2.0553093498
 H    2.9530853686    1.6697781229   -3.2632079752
 H    2.9450815530   -1.6665701426   -3.2777913003
 H    4.6271740302   -0.0077716960   -0.9148575101
 H   -1.6626277227   -2.9653695408    3.2764726331
 H    1.6737447229   -2.9736364597    3.2696496007
 H   -0.0083477565   -4.6324349618    0.9067158392
 H   -1.6695901025    2.9678731256    3.2799152080
 H   -0.0089313639    4.6304358906    0.9068155916
 H    1.6700561470    2.9762320780    3.2658616216
 H   -4.6279202053   -0.0000281497   -0.9176251726
 H   -2.9459971345   -1.6678402736   -3.2719917451
 H   -2.9462128180    1.6668990809   -3.2727723685
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
