*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668713    1.3694762169    2.2860952785
 C   -1.8574749375    2.6901909300   -0.0037748395
 C   -1.8748925603    1.3676036848   -2.2926428810
 C   -1.9193648458   -1.2754880074   -2.2915572009
 C   -1.9464430461   -2.5960200172   -0.0018175923
 C   -1.9290183663   -1.2736349411    2.2869585866
 H   -1.8651747180    2.3982408008    4.0501339990
 H   -1.8173149183    4.7406655906   -0.0003536779
 H   -1.8478219469    2.3956531096   -4.0670086595
 H   -1.9265244645   -2.3044532198   -4.0555395936
 H   -1.9742769846   -4.6466491084   -0.0052162691
 H   -1.9436813755   -2.3019255926    4.0613098023
 N    6.6241461781   -0.1990541086    0.0073716142
 C    4.4344424824   -0.0759554525    0.0101975724
 H    2.4147676218    0.0378736631    0.0129443748
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
