*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145755399    1.4056868267   -2.2729437628
 C    0.7388073319    2.7094449545    0.0185677449
 C    0.9970651255    1.4059596892    2.3025712021
 C    1.4294929576   -1.2013357502    2.2950642400
 C    1.6059885518   -2.5046025761    0.0035950050
 C    1.3477892429   -1.2008936355   -2.2802042903
 H    0.6970674966    2.4135840426   -4.0425357193
 H    0.3963978017    4.7284553926    0.0242799243
 H    0.8473469584    2.4145538815    4.0790170295
 H    1.6352749714   -2.2103161177    4.0658563641
 H    1.9308770913   -4.5269853472   -0.0021121457
 H    1.4904181792   -2.2101142888   -4.0571637590
 N   -5.4382380820   -0.3588538446   -0.0701660290
 H   -5.5859399597   -1.5665754871   -1.5462300513
 H   -6.0626681794   -1.3144080816    1.4647680356
 H   -3.5633231600   -0.0753892563    0.1977138889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
