*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8363830397    3.5003846696    0.0000000000
 O    1.6243565355    3.0948627753   -0.0000000000
 O   -2.4855780869    1.8838733538    0.0000000000
 H   -1.2704574811    5.5214880080    0.0000000000
 H    1.9571373477    1.2429310774   -0.0000000000
 C    0.8308436304   -3.4994370507    0.0000000000
 O   -1.6159717671   -3.0963725967   -0.0000000000
 O    2.4799496436   -1.8828373884    0.0000000000
 H    1.2650300424   -5.5205092970   -0.0000000000
 H   -1.9488698794   -1.2444725623   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
