*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890093634    2.4032106484   -2.1293454646
 C    0.7641662149    0.0003961449   -0.8936559558
 C    0.1918083842   -0.0024422271    1.8343416379
 N   -0.2962511007   -0.0046611669    3.9777292963
 H    2.8235298491   -0.0000147570   -1.0650535104
 C   -0.2904078351   -2.3990763668   -2.1346354632
 H   -2.3395046635   -2.4513109049   -1.9591820483
 H    0.4834047844   -4.0930310182   -1.2461007170
 H    0.1962399479   -2.4213802777   -4.1418761465
 H   -2.3387758641    2.4522268220   -1.9609267394
 H    0.2040381286    2.4096351282   -4.1351374744
 H    0.4780455476    4.1064479750   -1.2527773272
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
