*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866142963    1.3661976407    2.2803665033
 C   -1.8594237224    2.6935204053   -0.0056784298
 C   -1.8768354815    1.3709372284   -2.2945488667
 C   -1.9213134983   -1.2721402343   -2.2858373960
 C   -1.9484903784   -2.5992805627    0.0000771825
 C   -1.9310715341   -1.2768999282    2.2888559720
 H   -1.8673026302    2.3906381293    4.0535919713
 H   -1.8193256252    4.7411106507   -0.0034828809
 H   -1.8499027651    2.3913632004   -4.0699827727
 H   -1.9283583072   -2.2967816663   -4.0590066287
 H   -1.9762798711   -4.6470249028   -0.0020963885
 H   -1.9456142502   -2.2975669033    4.0642754095
 N    6.6321289184   -0.1993639033    0.0073730472
 C    4.4424351748   -0.0760887300    0.0102157143
 H    2.4227695139    0.0379031239    0.0129780771
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
