*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046653499   -0.0004345779   -2.0543255012
 SI   -0.0008729939    0.0002886868    0.0004107276
 C   -0.0015962174   -2.9054478285    2.0548666996
 C    0.0000484490    2.9058270784    2.0551468094
 C   -2.9066095570    0.0012100751   -2.0540450975
 H    2.9557948319    1.6625481066   -3.2738378982
 H    2.9605702272   -1.6738356523   -3.2697438312
 H    4.6290340597    0.0045911518   -0.9110121045
 H   -1.6700443691   -2.9613041741    3.2666822601
 H    1.6663232194   -2.9568471263    3.2779942860
 H    0.0034294819   -4.6297062276    0.9113869472
 H   -1.6628166018    2.9569565841    3.2748195998
 H   -0.0050875597    4.6301957620    0.9118338632
 H    1.6735667458    2.9617319868    3.2704037286
 H   -4.6257644945   -0.0039107787   -0.9139502782
 H   -2.9580088447   -1.6665913946   -3.2773335342
 H   -2.9626317269    1.6747283286   -3.2692966764
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
