*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167455589    1.4065311756   -2.2730157148
 C    0.7399422663    2.7096020371    0.0188070609
 C    0.9972927754    1.4054524579    2.3025336883
 C    1.4298483963   -1.2018200225    2.2944379539
 C    1.6073790258   -2.5043995160    0.0026578800
 C    1.3500869110   -1.2000263630   -2.2808645198
 H    0.7089703008    2.4112885582   -4.0455602935
 H    0.3893007631    4.7271701931    0.0310273991
 H    0.8541267808    2.4199505349    4.0761556044
 H    1.6274669294   -2.2177381467    4.0621906646
 H    1.9407204581   -4.5254142457    0.0022583372
 H    1.4843778345   -2.2050341042   -4.0608588125
 N   -5.4426842954   -0.3584661113   -0.0727445047
 H   -5.5901148075   -1.5798170027   -1.5451100197
 H   -6.0702955250   -1.3062808146    1.4728595699
 H   -3.5622315057   -0.0727882280    0.1953033837
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
